Start time: 15:55:10 on Aug 15,2024
vlog generated\carry_save_adder\carry_save_adder.v generated\carry_save_adder\carry_save_adder_l2\carry_save_adder_l2.v generated\carry_save_adder\carry_save_adder_l2\full_adder\full_adder.v generated\carry_save_adder\carry_save_adder_l2\full_adder\half_adder\half_adder.v generated\carry_save_adder\carry_save_adder_l2\full_adder\half_adder\tb__half_adder.v generated\carry_save_adder\carry_save_adder_l2\full_adder\tb__full_adder.v generated\carry_save_adder\carry_save_adder_l2\tb_N1_carry_save_adder_l2.v generated\carry_save_adder\carry_save_adder_l2\tb_N2_carry_save_adder_l2.v generated\carry_save_adder\carry_save_adder_l2\tb_N3_carry_save_adder_l2.v generated\carry_save_adder\carry_save_adder_l2\tb_N4_carry_save_adder_l2.v generated\carry_save_adder\carry_save_adder_l2\tb_N5_carry_save_adder_l2.v generated\carry_save_adder\carry_save_adder_l2\tb_N6_carry_save_adder_l2.v generated\carry_save_adder\carry_save_adder_l2\tb_N7_carry_save_adder_l2.v generated\carry_save_adder\carry_save_adder_l2\tb_N8_carry_save_adder_l2.v generated\carry_save_adder\ripple_carry_adder\full_adder\full_adder.v generated\carry_save_adder\ripple_carry_adder\full_adder\half_adder\half_adder.v generated\carry_save_adder\ripple_carry_adder\full_adder\half_adder\tb__half_adder.v generated\carry_save_adder\ripple_carry_adder\full_adder\tb__full_adder.v generated\carry_save_adder\ripple_carry_adder\ripple_carry_adder.v generated\carry_save_adder\ripple_carry_adder\tb_N1_ripple_carry_adder.v generated\carry_save_adder\ripple_carry_adder\tb_N2_ripple_carry_adder.v generated\carry_save_adder\ripple_carry_adder\tb_N3_ripple_carry_adder.v generated\carry_save_adder\ripple_carry_adder\tb_N4_ripple_carry_adder.v generated\carry_save_adder\ripple_carry_adder\tb_N5_ripple_carry_adder.v generated\carry_save_adder\ripple_carry_adder\tb_N6_ripple_carry_adder.v generated\carry_save_adder\ripple_carry_adder\tb_N7_ripple_carry_adder.v generated\carry_save_adder\ripple_carry_adder\tb_N8_ripple_carry_adder.v generated\carry_save_adder\tb_N1_carry_save_adder.v generated\carry_save_adder\tb_N2_carry_save_adder.v generated\carry_save_adder\tb_N3_carry_save_adder.v generated\carry_save_adder\tb_N4_carry_save_adder.v generated\carry_save_adder\tb_N5_carry_save_adder.v generated\carry_save_adder\tb_N6_carry_save_adder.v generated\carry_save_adder\tb_N7_carry_save_adder.v generated\carry_save_adder\tb_N8_carry_save_adder.v 
Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
-- Compiling module carry_save_adder
-- Compiling module carry_save_adder_l2
-- Compiling module full_adder
-- Compiling module half_adder
-- Compiling module tb__half_adder
-- Compiling module tb__full_adder
-- Compiling module tb_N1_carry_save_adder_l2
-- Compiling module tb_N2_carry_save_adder_l2
-- Compiling module tb_N3_carry_save_adder_l2
-- Compiling module tb_N4_carry_save_adder_l2
-- Compiling module tb_N5_carry_save_adder_l2
-- Compiling module tb_N6_carry_save_adder_l2
-- Compiling module tb_N7_carry_save_adder_l2
-- Compiling module tb_N8_carry_save_adder_l2
** Warning: generated\carry_save_adder\ripple_carry_adder\full_adder\full_adder.v(1): (vlog-2275) 'full_adder' already exists and will be overwritten.
-- Compiling module full_adder
** Warning: generated\carry_save_adder\ripple_carry_adder\full_adder\half_adder\half_adder.v(2): (vlog-2275) 'half_adder' already exists and will be overwritten.
-- Compiling module half_adder
** Warning: generated\carry_save_adder\ripple_carry_adder\full_adder\half_adder\tb__half_adder.v(4): (vlog-2275) 'tb__half_adder' already exists and will be overwritten.
-- Compiling module tb__half_adder
** Warning: generated\carry_save_adder\ripple_carry_adder\full_adder\tb__full_adder.v(4): (vlog-2275) 'tb__full_adder' already exists and will be overwritten.
-- Compiling module tb__full_adder
-- Compiling module ripple_carry_adder
-- Compiling module tb_N1_ripple_carry_adder
-- Compiling module tb_N2_ripple_carry_adder
-- Compiling module tb_N3_ripple_carry_adder
-- Compiling module tb_N4_ripple_carry_adder
-- Compiling module tb_N5_ripple_carry_adder
-- Compiling module tb_N6_ripple_carry_adder
-- Compiling module tb_N7_ripple_carry_adder
-- Compiling module tb_N8_ripple_carry_adder
-- Compiling module tb_N1_carry_save_adder
-- Compiling module tb_N2_carry_save_adder
-- Compiling module tb_N3_carry_save_adder
-- Compiling module tb_N4_carry_save_adder
-- Compiling module tb_N5_carry_save_adder
-- Compiling module tb_N6_carry_save_adder
-- Compiling module tb_N7_carry_save_adder
-- Compiling module tb_N8_carry_save_adder

Top level modules:
	tb__half_adder
	tb__full_adder
	tb_N1_carry_save_adder_l2
	tb_N2_carry_save_adder_l2
	tb_N3_carry_save_adder_l2
	tb_N4_carry_save_adder_l2
	tb_N5_carry_save_adder_l2
	tb_N6_carry_save_adder_l2
	tb_N7_carry_save_adder_l2
	tb_N8_carry_save_adder_l2
	tb_N1_ripple_carry_adder
	tb_N2_ripple_carry_adder
	tb_N3_ripple_carry_adder
	tb_N4_ripple_carry_adder
	tb_N5_ripple_carry_adder
	tb_N6_ripple_carry_adder
	tb_N7_ripple_carry_adder
	tb_N8_ripple_carry_adder
	tb_N1_carry_save_adder
	tb_N2_carry_save_adder
	tb_N3_carry_save_adder
	tb_N4_carry_save_adder
	tb_N5_carry_save_adder
	tb_N6_carry_save_adder
	tb_N7_carry_save_adder
	tb_N8_carry_save_adder
End time: 15:55:13 on Aug 15,2024, Elapsed time: 0:00:03
Errors: 0, Warnings: 4
